Chapter 1

	If a man walks in dressed like a hick and acting as if he owned the place, he's a spaceman.
	"Huh? No, it's much harder here."
	"Eh?"
	"Obviously. Here everybody knows everybody-and people will talk." Dak smiled wryly. "We brought him aboard as a case of frozen canal shrimp. Had to pay export duty, too."
	"Dak, how is he?"
	"Well . . ." Dak frowned. "Doc Capek says that he will make a complete recovery-that it is just a matter of time." He added explosively, "If I could lay my hands on those rats! It would make you break down and bawl to see what they did to him-and yet we have to let them get away with it cold-for his sake."
	Dak was fairly close to bawling himself. I said gently, "I gathered from Penny that they had roughed him up quite a lot. How badly is he hurt?"
	"Huh? You must have misunderstood Penny. Aside from being filthy-dirty and needing a shave he was not hurt physically at all."
	I looked stupid. "I thought they beat him up. Something about like working him over with a baseball bat."
	"I would rather they had! Who cares about a few broken bones? No, no, it was what they did to his brain."
	"Oh . . ." I felt ill. "Brainwash?"
	"Yes. Yes and no. They couldn't have been trying to make him talk because he didn't have any secrets that were of any possible political importance. He always operated out in the open and everybody knows it. They must have been using it simply to keep him under control, keep him from trying to escape."
	He went on, "Doc says that he thinks they must have been using the minimum daily dose, just enough to keep him docile, until just before they turned him loose. Then they shot him with a load that would turn an elephant into a gibbering idiot. The front lobes of his brain must be soaked like a bath sponge."
	I felt so ill that I was glad I had not eaten. I had once read up on the subject; I hate it so much that it fascinates me. To my mind there is something immoral and degrading in an absolute cosmic sense in tampering with a man's personality. Murder is a clean crime in comparison, a mere peccadillo. "Brainwash" is a term that comes down to us from the Communist movement of the Late Dark Ages; it was first applied to breaking a man's will and altering his personality by physical indignities and subtle torture. But that might take months; later they found a "better" way, one which would turn a man into a babbling slave in seconds-simply inject any one of several cocaine derivatives into his frontal brain lobes.
	The ifithy practice had first been developed for a legitimate purpose, to quiet disturbed patients and make them accessible to psychotherapy. As such, it was a humane advance, for it was used instead of lobotomy-"lobotomy" is a term almost as obsolete as "chastity girdle" but it means stirring a man's brain with a knife in such a fashion as to destroy his personality without killing him. Yes, they really used to do that-just as they used to beat them to "drive the devils out."
	The Communists developed the new brainwash-by-drugs to an efficient technique, then when there were no more Communists, the Bands of Brothers polished it up still further until they could dose a man so lightly that he was simply receptive to leadership-. or load him until he was a mindless mass of protoplasm-all in the sweet name of brotherhood. After all, you can't have "brotherhood" if a man is stubborn enough to want to keep his own secrets, can you? And what better way is there to be sure that he is not holding out on you than to poke a needle past his eyeball and slip a shot of babble juice into his brain? "You can't make an omelet without breaking eggs." The sophistries of villains-bah!
	Of course, it has been illegal for a long, long time now, except for therapy, with the express consent of a court. But criminals use it and cops are sometimes not lily white, for it does make a prisoner talk and it does not leave any marks at all. The victim can even be told to forget that it has been done.
	I knew most of this at the time Dak told me what had been done to Bonforte and the rest I cribbed out of the ship's Encyclopedia Batavia. See the article on "Psychic Integration" and the one on "Torture."
	I shook my head and tried to put the nightmares out of my mind. "But he's going to recover?"
	"Doc says that the drug does not alter the brain structure; it just paralyzes it. He says that eventually the blood stream picks up and carries away all of the dope; it reaches the kidneys and passes out of the body. But it takes time." Dak looked up at me. "Chief?"
	"Eh? About time to knock off that 'Chief' stuff, isn't it? He's back."
	"That's what I wanted to talk to you about. Would it be too much trouble to you to keep up the impersonation just a little while longer?"
	"But why? There's nobody here but just us chickens."
	"That's not quite true. Lorenzo, we've managed to keep this secret awfully tight. There's me, there's you." He ticked it off on his fingers. "There's Doc and Rog and Bill. And Penny, of course. There's a man by the name of Langston back Earthside whom you've never met. I think Jimmie Washington suspects but he wouldn't tell his own mother the right time of day. We don't know how many took part in the kidnaping, but not many, you can be sure. In any case, they don't dare talk-and the joke of it is they no longer could prove that he had ever been missing even if they wanted to. But my point is this: here in the Tommie we've got all the crew and all the idlers not in on it. Old son, how about staying with it and letting yourself be seen each day by crewmen and by Jimmie Washington's girl and such-while he gets well? Huh?"
	"Mmm. . . I don't see why not. How long will it be?"
	"Just the trip back. We'll take it slow, at an easy boost. You'll enjoy it."
	"Okay. Dak, don't figure this into my fee. I'm doing this piece of it just because I hate brainwashing."
	Dak bounced up and clapped me on the shoulder. "You're my kind of people, Lorenzo. Don't worry about your fee; you'll be taken care of." His manner changed. "Very well, Chief. See you in the morning, sir."

	But one thing leads to another. The boost we had started on Dak's return was a mere shift of orbits, to one farther out where there would be little chance of a news service sending up a shuttle for a follow-up story. I woke up in free fall, took a pill, and managed to eat breakfast. Penny showed up shortly thereafter. "Good morning, Mr. Bonforte."
	"Good morning, Penny." I inclined my head in the direction of the guest room. "Any news?"
	"No, sir. About the same. Captain's compliments and would it be too much trouble for you to come to his cabin?"
	"Not at all." Penny followed me in. Dak was there, with his heels hooked to his chair to stay in place; Rog and Bill were strapped to the couch.
	Dak looked around and sald, "Thanks for coming in, Chief. We need some help."
	"Good morning. What is it?"
	Clifton answered my greeting with his usual dignified deference and called me Chief; Corpsman nodded. Dak went on, "To clean this up in style you should make one more appearance."
	"Eh? I thought-"
	"Just a second. The networks were led to expect a major speech from you today, commenting on yesterday's event. I thought Rog intended to cancel it, but Bill has the speech worked up. Question is, will you deliver it?"
	The trouble with adopting a cat is that they always have kittens. "Where? Goddard City?"
	"Oh no. Right in your cabin. We beam it to Phobos; they can it for Mars and also put it on the high circuit for New Batavia, where the Earth nets will pick it up and where it will be relayed for Venus, Ganymede, et cetera. Inside of four hours it will be all over the system but you'll never have to stir out of your cabin."
There is something very tempting about a grand network. I had never been on one but once and that time my act got clipped down to the point where my face showed for only twenty-seven seconds. But to have one all to myself- Dak thought I was reluctant and added, "It won't be a strain, as
we are equipped to can it right here in the Tommie. Then we can project it first and clip out anything if necessary."
"Well-all right. You have the script, Bill?"
"Yes."
"Let me check it."
"What do you mean? You'll have it in plenty of time."
"Isn't that it in your hand?"
"Well, yes."
"Then let me read it."
	Corpsman looked annoyed. "You'll have it an hour before we record. These things go better if they sound spontaneous."
	"Sounding spontaneous is a matter of careful preparation, Bill. It's my trade. I know."
	"You did all right at the skyfield yesterday without rehearsal. This is just more of the same old hoke: I want you to do it the same way."
	Bonforte's personality was coming through stronger the longer Corpsman stalled; I think Clifton could see that I was about to cloud up and storm, for he said, "Oh, for Pete's sake, Bill! Hand him the speech."
	Corpsman snorted and threw the sheets at me. In free fall they sailed but the air spread them wide. Penny gathered them together, sorted them, and gave them to me. I thanked her, said nothing more, and started to read.
	I skimmed through it in a fraction of the time it would take to deliver it. Finally I finished and looked up.
	"Well?" said Rog.
	"About five minutes of this concerns the adoption. The rest is an argument for the policies of the Expansionist Party. Pretty much the same as I've heard in the speeches you've had me study."
	"Yes," agreed Clifton. "The adoption is the hook we hang the rest on. As you know, we expect to force a vote of confidence before long."
	"I understand. You can't miss this chance to beat the drum. Well, it's all right, but--"
	"But what? What's worrying you?"
	"Well-characterization. In several places the wording should be changed. It's not the way he would express it."
	Corpsman exploded with a word unnecessary in the presence of a lady; I gave him a cold glance. "Now see here, Smythe," he went on, "who knows how Bonforte would say it? You? Or the man who has been writing his speeches the past four years?"
	I tried to keep my temper; he had a point "It is nevertheless the case," I answered, "that a line which looks okay in print may not dellver well. Mr. Bonforte is a great orator, I have already learned. He belongs with Webster, Churchill, and Demosthenes-a rolling grandeur expressed in simple words. Now take this word 'intransigent,' which you have used twice. I might say that, but I have a weakness for polysyllables; I like to exhibit my literary erudition. But Mr. Bonforte would stay 'stubborn' or 'mulish' or 'pigheaded.' The reason he would is, naturally, that they convey emotion much more effectively."
	"You see that you make the delivery effective! I'll worry about the words."
	"You don't understand, Bill. I don't care whether the speech is politically effective or not; my job is to carry out a characterization. I can't do that if I put into the mouth of the character words that he would never use; it would sound as forced and phony as a goat spouting Greek. But if I read the speech in words he would use, it will automatically be effective. He's a great orator."
	"Listen, Smythe, you're not hired to write speeches. You're hired to-"
	"Hold it, Bill!" Dak cut in. "And a little less of that 'Smythe' stuff, too. Well, Rog? How about it?"
	Clifton said, "As I understand it, Chief, your only objection is to some of the phrasing?"
	"Well, yes. I'd suggest cutting out that personal attack on Mr. Quiroga, too, and the insinuation about his financial backers. It doesn't sound like real Bonforte to me."
	He looked sheepish. "That's a bit I put in myself. But you may be right. He always gives a man the benefit of the doubt." He remained silent for a moment. "You make the changes you think you have to. We'll can it and look at the playback. We can always clip it-or even cancel completely 'due to technical difficulties.'" He smiled grimly. "That's what we'll do, Bill."
	"Damn it, this is a ridiculous example of-"
	"That's how it is going to be, Bill."
	Corpsman left the room very suddenly. Clifton sighed. "Bill always has hated the notion that anybody but Mr. B. could give him instructions. But he's an able man. Uh, Chief, how soon can you be ready to record? We patch in at sixteen hundred."
	"I don't know. I'll be ready in time."
	Penny followed me back into my office. When she closed the door I said, "I won't need you for the next hour or so, Penny child. But you might ask Doc for more of those pills. I may need them."
	"Yes, sir." She floated with her back to the door. "Chief?"
	"Yes, Penny?"
	"I just wanted to say don't believe what Bill said about writing his speeches!"
	"I didn't. I've heard his speeches-and I've read this."
	"Oh, Bill does submit drafts, lots of times. So does Rog. I've even done it myself. He-he will use ideas from anywhere if he thinks they are good. But when he delivers a speech, it is his, every word of it."
	"I believe you. I wish he had written this one ahead of time."
	"You just do your best!"
	I did. I started out simply substituting synonyms, putting in the gutty Germanic words in place of the "intestinal" Latin jawbreakers. Then I got excited and red in the face and tore it to pieces. It's a lot of fun for an actor to mess around with lines; he doesn't get the chance very often.
	I used no one but Penny for my audience and made sure from Dak that I was not being tapped elsewhere in the ship-though I suspect that the big-boned galoot cheated on me and listened in himself. I had Penny in tears in the first three minutes; by the time I finished (twenty-eight and a half minutes, just time for station announcements), she was limp. I took no liberties with the straight Expansionist doctrine, as proclaimed by its official prophet, the Right Honorable John Joseph Bonforte; I simply reconstructed his message and his delivery, largely out of phrases from other speeches.
	Here's an odd thing-I believed every word of it while I was talking.
	But, brother, I made a speech!

	Afterwards we all listened to the playback, complete with full stereo of myself. Jimmie Washington was present, which kept Bill Corpsman quiet. When it was over I said, "How about it, Rog? Do we need to clip anything?"
	He took his cigar out of his mouth and said, "No. If you want my advice, Chief, I'd say to let it go as it is."
	Corpsman left the room again-but Mr. Washington came over with tears leaking out of his eyes-tears are a nuisance in free fall; there's nowhere for them to go. "Mr. Bonforte, that was beauti/ui."
	"Thanks, Jimmie."
	Penny could not talk at all.
	I turned in after that; a top-notch performance leaves me fagged. I slept for more than eight hours, then was awakened by the hooter. I had strapped myself to my bunk-I hate to float around while sleeping in free fall-so I did not have to move. But I had not known that we were getting under way so I called the control room between first and second warning. "Captain Broadbent?"
	"Just a moment, sir," I heard Epstein answer.
	Then Dak's voice came over. "Yes, Chief? We are getting under way on schedule-pursuant to your orders."
	"Eh? Oh yes, certainly."
	"I believe Mr. Clifton is on his way to your cabin."
	"Very well, Captain." I lay back and waited.
	Immediately after we started to boost at one gee Rog Clifton came in; he had a worried look on his face I could not interpret- equal parts of triumph, worry, and confusion. "What is it, Rog?"
	"Chief! They've jumped the gun on us! The Quiroga government has resigned!"


Chapter 7


	I was still logy with sleep; I shook my head to try to clear it. "What are you in such a spin about, Rog? That's what you were trying to accomplish, wasn't it?"
	"Well, yes, of course. But-" He stopped.
	"But what? I don't get it. Here you chaps have been working and scheming for years to bring about this very thing. Now you've won-and you look like a bride who isn't sure she wants to go through with it. Why? The no-good-nicks are out and now God's chillun get their innings. No?"
	"Uh-you haven't been in politics much."
	"You know I haven't. I got trimmed when I ran for patrol leader in my scout troop. That cured me."
	"Well, you see, timing is everything."
	"So my father always told me. Look here, Rog, do I gather that if you had your druthers you'd druther Quiroga was still in office? You said he had 'jumped the gun."
	"Let me explain. What we really wanted was to move a vote of confidence and win it, and thereby force a general election on them-but at our own time, when we estimated that we could win the election."
	"Oh. And you don't figure you can win now? You think Quiroga will go back into office for another five years-or at least the Humanity Party will?"
	Clifton looked thoughtful. "No, I think our chances are pretty good to win the election."
	"Eh? Maybe I'm not awake yet. Don't you want to win?"
	"Of course. But don't you see what this resignation has done to us?"
	"I guess I don't."
	"Well, the government in power can order a general election at any time up to the constitutional limitation of five years. Ordinarily they will go to the people when the time seems most favorable to them. But they don't resign between the announcement and the election unless forced to. You follow me?"
	I realized that the event did seem odd, little attention as I paid to politics. "I believe so."
	"But in this case Quiroga's government scheduled a general election, then resigned in a body, leaving the Empire without a government. Therefore the sovereign must call on someone else to form a 'caretaker' government to serve until the election. By the letter of the law he can ask any member of the Grand Assembly, but as a matter of strict constitutional precedent he has no choice. When a government resigns in a body-not just reshuffling portfolios but quits as a whole-then the sovereign must call on the leader of the opposition to form the 'caretaker' government. It's indispensable to our system; it keeps resigning from being just a gesture. Many other methods have been tried in the past; under some of them governments were changed as often as underwear. But our present system insures responsible government."
	I was so busy trying to see the implications that I almost missed his next remark. "So, naturally, the Emperor has summoned Mr. Bonforte to New Batavia."
	"Eh? New Batavia? Welll" I was thinking that I had never seen the Imperial capital. The one time I had been on the Moon the vicissitudes of my profession had left me without time or money for the side trip. "Then that is why we got under way? Well, I certainly don't mind. I suppose you can always find a way to send me home if the Tommie doesn't go back to Earth soon."
	"What? Good heavens, don't worry about that now. When the time comes, Captain Broadbent can find any number of ways to deliver you home."
	"Sorry. I forget that you have more important matters on your mind, Rog. Sure, I'm anxious to get home now that the job is done. But a few days, or even a month, on Luna would not matter. I have nothing pressing me. But thanks for taking time to tell me the news." I searched his face. "Rog, you look worried as hell."
	"Don't you see? The Emperor has sent for Mr. Bonforte. The Emperor, man! And Mr. Bonforte is in no shape to appear at an audience. They have risked a gambit-and perhaps trapped us in a checkmate!"
	"Eh? Now wait a minute. Slow up. I see what you are driving at
-but, look, friend, we aren't at New Batavia. We're a hundred million miles away, or two hundred million, or whatever it is. Doc Capek will have him wrung out and ready to speak his piece by then. Won't he?"
	"Well-we hope so."
	"But you aren't sure?"
	"We can't be sure. Capek says that there is little clinical data on such massive doses. It depends on the individual's body chemistry and on the exact drug used."
	I suddenly remembered a time when an understudy had slipped me a powerful purgative just before a performance. (But I went on anyhow, which proves the superiority of mind over matter- then I got him fired.) "Rog-they gave him that last, unnecessarily big dose not just out of simple sadism-but to set up this situation!"
	"I think so. So does Capek."
	"Hey! In that case it would mean that Quiroga himself is the man behind the kidnapping-and that we've had a gangster running the Empire!"
	Rog shook his head. "Not necessarily. Not even probably. But it would indeed mean that the same forces who control the Actionists also control the machinery of the Humanity Party. But you will never pin anything on them; they are unreachable, ultrarespectable. Nevertheless, they could send word to Quiroga that the time had come to roll over and play dead-and have him do it. Almost certainly," he added, "without giving him a hint of the real reason why the moment was timely."
	"Criminy! Do you mean to tell me that the top man in the Empire would fold up and quit, just like that? Because somebody behind the scenes ordered him to?"
	"I'm afraid that is just what I do think."
	I shook my head. "Politics is a dirty game!"
	"No," Clifton answered insistently. "There is no such thing as a dirty game. But you sometimes run into dirty players."
	"I don't see the difference."
	"There is a world of difference. Quiroga is a third-rater and a stooge-in my opinion, a stooge for villains. But there is nothing third-rate about John Joseph Bonforte and he has never, ever been a stooge for anyone. As a follower, he believed in the cause; as the leader, he has led from conviction!"
	"I stand corrected," I said humbly. "Well, what do we do? Have Dak drag his feet so that the Tommie does not reach New Batavia until he is back in shape to do the job?"
	"We can't stall. We don't have to boost at more than one gravity; nobody would expect a man Bonforte's age to place unnecessary strain on his heart. But we can't delay. When the Emperor sends for you, you come."
	"Then what?"
	Rog looked at me without answering. I began to get edgy. "Hey, Rog, don't go getting any wild notions! This hasn't anything to do with me. I'm through, except for a few casual appearances around the ship. Dirty or not, politics is not my game-just pay me off and ship me home and I'll guarantee never even to register to vote!"
	"You probably wouldn't have to do anything. Dr. Capek will almost certainly have him in shape for it. But it isn't as if it were anything hard-not like that adoption ceremony-just an audience with the Emperor and--"
	"The Emperor!" I almost screamed. Like most Americans, I did not understand royalty, did not really approve of the institution in my heart-and had a sneaking, unadmitted awe of kings. After all, we Americans came in by the back door. When we swapped associate status under treaty for the advantages of a full voice in the affairs of the Empire, it was explicitly agreed that our local institutions, our own constitution, and so forth, would not be affected-and tacitly agreed that no member of the royal family would ever visit America. Maybe that is a bad thing. Maybe if we were used to royalty we would not be so impressed by them. In any case, it is notorious that "democratic" American women are more quiveringly anxious to be presented at court than is anybody else.
	"Now take it easy," Rog answered. "You probably won't have to do it at all. We just want to be prepared. What I was trying to tell you is that a 'caretaker' government is no problem. It passes no laws, changes no policies. I'll take care of all the work. All you will have to do-if you have to do anything-is make the formal appearance before King Wilem-and possibly show up at a controlled press conference or two, depending on how long it is before he is well again. What you have already done is much harder-and you will be paid whether we need you or not."
	"Damn it, pay has nothing to do with it! It's-well, in the words of a famous character in theatrical history, 'Include me out.'"
	Before Rog could answer, Bill Corpsman came bursting into my cabin without knocking, looked at us, and said sharply to Clifton, "Have you told him?"
	"Yes," agreed Clifton. "He's turned down the job."
	"Huh? Nonsense!"
	"It's not nonsense," I answered, "and by the way, Bill, that door you just came through has a nice spot on it to knock. In the profession the custom is to knock and shout, 'Are you decent?' I wish you would remember it."
	"Oh, dirty sheets! We're in a hurry. What's this guff about your refusing?"
	"It's not guff. This is not the job I signed up for."
	"Garbage! Maybe you are too stupid to realize it, Smythe, but you are in too deep to prattle about backing out. It wouldn't be healthy."
	I went to him and grabbed his arm. "Are you threatening me? If you are, let's go outside and talk it over."
	He shook my hand off. "In a spaceship? You really are simple, aren't you? But haven't you got it through your thick head that you caused this mess yourself?"
	"What do you mean?"
	"He means," Clifton answered, "that he is convinced that the fall of the Quiroga government was the direct result of the speech you made earlier today. It is even possible that he is right. But it is beside the point. Bill, try to be reasonably polite, will you? We get nowhere by bickering."
	I was so surprised by the suggestion that I had caused Quiroga to resign that I forgot all about my desire to loosen Corpsman's teeth. Were they serious? Sure, it was one dilly of a fine speech, but was such a result possible?
	Well, if it was, it was certainly fast service.
	I said wonderingly, "Bill, do I understand that you are complaining that the speech I made was too effective to suit you?"
	"Huh? Hell, no! It was a lousy speech."
	"So? You can't have it both ways. You're saying that a lousy speech went over so big that it scared the Humanity Party right out of office. Is that what you meant?"
	Corpsman looked annoyed, started to answer, and caught sight of Clifton suppressing a grin. He scowled, again started to reply- finally shrugged and said, "All right, buster, you proved your point; the speech could not have had anything to do with the fall of the Quiroga government. Nevertheless, we've got work to do. So what's this about you not being willing to carry your share of the load?"
	I looked at him and managed to keep my temper-Bonforte's influence again; playing the part of a calm-tempered character tends to make one calm inside. "Bill, again you cannot have it two ways. You have made it emphatically clear that you consider me just a hired hand. Therefore I have no obligation beyond my job, which is finished. You can't hire me for another job unless it suits me. It doesn't."
	He started to speak but I cut in. "That's all. Now get out. You're not welcome here."
	He looked astounded. "Who the hell do you think you are to give orders around here?"
	"Nobody. Nobody at all, as you have pointed out. But this is my private room, assigned to me by the Captain. So now get out or be thrown out. I don't like your manners."
	Clifton added quietly, "Clear out, Bill. Regardless of anything else, it is his private cabin at the present time. So you had better leave." Rog hesitated, then added, "I think we both might as well leave; we don't seem to be getting anywhere. If you will excuse us
-Chief?"
	"Certainly."
	I sat and thought about it for several minutes. I was sorry that I had let Corpsman provoke me even into such a mild exchange; it lacked dignity. But I reviewed it in my mind and assured myself that my personal differences with Corpsman had not affected my decision; my mind had been made up before he appeared.
	A sharp knock came at the door. I called out, "Who is it?"
	"Captain Broadbent."
	"Come in, Dak."
	He did so, sat down, and for some minutes seemed interested only in pulling hangnails. Finally he looked up and said, "Would it change your mind if I slapped the blighter in the brig?"
	"Eh? Do you have a brig in the ship?"
	"No. But it would not be hard to jury-rig one."
	I looked at him sharply, trying to figure what went on inside that bony head. "Would you actually put Bill in the brig if I asked for it?"
	He looked up, cocked a brow, and grinned wryly. "No. A man doesn't get to be a captain operating on any such basis as that. I would not take that sort of order even from him." He inclined his head toward the room Bonforte was in. "Certain decisions a man must make himself."
	"That's right."
	"Mmm-I hear you've made one of that sort."
	"That's right."
	"So. I've come to have a lot of respect for you, old son. First met you, I figured you for a clotheshorse and a facemaker, with nothing inside. I was wrong."
	"Thank you."
	"So I won't plead with you. Just tell me: is it worth our time to discuss the factors? Have you given it plenty of thought?"
	"My mind is made up, Dak. This isn't my pidgin."
	"Well, perhaps you're right. I'm sorry. I guess we'll just have to hope he pulls out of it in time." He stood up. "By the way, Penny would like to see you, if you aren't going to turn in again this minute."
	I laughed without pleasure. "Just 'by the way,' eh? Is this the proper sequence? Isn't it Dr. Capek's turn to try to twist my arm?"
	"He skipped his turn; he's busy with Mr. B. He sent you a message, though."

	"He said you could go to hell. Embroidered it a bit, but that was the gist."
	"He did? Well, tell him I'll save him a seat by the fire."
	"Can Penny come in?"
	"Oh, sure! But you can tell her that she is wasting her time; the answer is still 'No.'"
	So I changed my mind. Confound it, why should an argument seem so much more logical when underlined with a whiff of Jungle Lust? Not that Penny used unfair means, she did not even shed tears-not that I laid a finger on her-but I found myself conceding points, and presently there were no more points to concede. There is no getting around it, Penny is the world-saver type and her sincerity is contagious.

	The boning I did on the trip out to Mars was as nothing to the hard study I put in on the trip to New Batavia. I already had the basic character; now it was necessary to fill in the background, prepare myself to be Bonforte under almost any circumstances. While it was the royal audience I was aiming at, once we were at New Batavia I might have to meet any of hundreds or thousands of people. Rog planned to give me a defense in depth of the sort that is routine for any public figure if he is to get work done; nevertheless, I would have to see people-a public figure is a public figure, no way to get around that.
	The tightrope act I was going to have to attempt was made possible only by Bonforte's Farleyfile, perhaps the best one ever compiled. Farley was a political manager of the twentieth century, of Eisenhower I believe, and the method he invented for handling the personal relations of politics was as revolutionary as the German invention of staff command was to warfare. Yet I had never heard of the device until Penny showed me Bonforte's.
	It was nothing but a file about people. However, the art of politics is "nothing but" people. This file contained all, or almost all, of the thousands upon thousands of people Bonforte had met in the course of his long public life; each dossier consisted of what he knew about that person from Bon forte's own personal contact. Anything at all, no matter how trivial-in fact, trivia were always the first entries: names and nicknames of wives, children, and pets, hobbies, tastes in food or drink, prejudices, eccentricities. Following this would be listed date and place and comments for every occasion on which Boriforte had talked to that particular man.
	When available, a photo was included. There might or might not be "below-the-line" data, i.e. information which had been researched rather than learned directly by Bonforte. It depended on the political importance of the person. In some cases the "below-the-line" part was a formal biography running to thousands of words.
	Both Penny and Bonforte himself carried minicorders powered by theft body heat. If Bonforte was alone he would dictate into his own when opportunity offered-in rest rooms, while riding, etc.; if Penny went along she would take it down in hers, which was disguised to look like a wrist watch. Penny could not possibly do the transcribing and microfilming; two of Jimmie Washington's girls did little else.
	When Penny showed me the Farleyfile, showed me the very bulk of it-and it was bulky, even at ten thousand words or more to the spool-and then told me that this represented personal information about Mr. Bonforte's acquaintances, I scroaned (which is a scream and groan done together, with intense feeling). "God's mercy, child! I tried to tell you this job could not be done. How could anyone memorize all that?"
	"Why, you can't, of course."
	"You just said that this was what he remembered about his friends and acquaintances."
	"Not quite. I said that this is what he wanted to remember. But since he can't, not possibly, this is how he does it. Don't worry; you don't have to memorize anything. I just want you to know that it is available. It is my job to see that he has at least a minute or two to study the appropriate Farleyfile before anybody gets in to see him. If the need turns up, I can protect you with the same service."
	I looked at the typical file she had projected on the desk reader.
A Mr. Saunders of Pretoria, South Africa, I believe it was. He had a bulldog named Snuffles Bullyboy, several assorted uninteresting offspring, and he liked a twist of lime in his whisky and splash.
"Penny, do you mean to tell me that Mr. B. pretends to remember minutiae like that? It strikes me as rather phony."
	Instead of getting angry at the slur on her idol Penny nodded soberly. "I thought so once. But you don't look at it correctly, Chief. Do you ever write down the telephone number of a friend?"
	"Eh? Of course."
	"Is it dishonest? Do you apologize to your friend for caring so little about him that you can't simply remember his number?"
	"Eh? All right, I give up. You've sold me."
	"These are things he would like to remember if his memory were perfect. Since it isn't, it is no more phony to do it this way than it is to use a tickler file in order not to forget a friend's birthday-that's what it is: a giant tickler file, to cover anything. But there is more to it. Did you ever meet a really important person?"
	I tried to think. Penny did not mean the greats of the theatrical profession; she hardly knew they existed. "I once met President Warfield. I was a kid of ten or eleven."
	"Do you remember the details?"
	"Why, certainly. He said, 'How did you break that arm, son?' and I said, 'Riding a bicycle, sir,' and he said, 'Did the same thing myself, only it was a collarbone.'"
	"Do you think he would remember it if he were still alive?"
	"Why, no."
	"He might-he may have had you Farleyfiled. This Farleyfile includes boys of that age, because boys grow up and become men. The point is that top-level men like President Warfield meet many more people than they can remember. Each one of that faceless throng remembers his own meeting with the famous man and remembers it in detail. But the supremely important person in anyone's life is himself-and a politician must never forget that. So it is polite and friendly and warmhearted for the politician to have a way to be able to remember about other people the sort of little things that they are likely to remember about him. It is also essential-in politics."
	I had Penny display the Farleyfile on King Willem. It was rather short, which dismayed me at first, until I concluded that it meant that Bonforte did not know the Emperor well and had met him only on a few official occasions-Bonforte's first service as Supreme Minister had been before old Emperor Frederick's death. There was no biography below the line, but just a notation, "See House of Orange." I didn't-there simply wasn't time to plow through a few million words of Empire and pre-Empire history and, anyhow, I got fair-to-excellent marks in history when I was in school. All I wanted to know about the Emperor was what Bonforte knew about him that other people did not.
	It occurred to me that the Farleyfile must include everybody in the ship since they were (a) people (b) whom Bonforte had met. I asked Penny for them. She seemed a little surprised.
	Soon I was the one surprised. The Torn Paine had in her six Grand Assemblymen. Rog Clifton and Mr. Bonforte, of course- but the first item in Dak's file read: "Broadbent, Darius K., the Honorable, 0. A. for League of Free Travelers, Upper Division." It also mentioned that he held a Ph.D. in physics, had been reserve champion with the pistol in the Imperial Matches nine years earlier, and had published thee volumes of verse under the nom de plume of "Acey Wheelwright." I resolved never again to take a man at merely his face value.
	There was a notation in Bonforte's sloppy handwriting: "Almost irresistible to women-and vice versa!"
	Penny and Dr. Capek were also members of the great parliament. Even Jimmie Washington was a member, for a "safe" district, I realized later-he represented the Lapps, including all the reindeer and Santa Claus, no doubt. He was also ordained in the First Bible Truth Church of the Holy Spirit, which I had never heard of, but which accounted for his tight-lipped deacon look.
	I especially enjoyed reading about Penny-the Honorable Miss Penelope Taliaferro Russell. She was an M.A. in government administration from Georgetown and a B.A. from Wellesley, which somehow did not surprise me. She represented districtless university women, another "safe" constituency (I learned) since they are about five to one Expansionist Party members.
	On down below were her glove size, her other measurements, her preferences in colors (I could teach her something about dressing), her preference in scent (Jungle Lust, of course), and many other details, most of them innocuous enough. But there was "comment":
	"Neurotically honest-arithmetic unreliable-prides herself on her sense of humor, of which she has none-watches her diet but is gluttonous about candied cherries-little-mother-of-all-living complex-unable to resist reading the printed word in any form."
	Underneath was another of Bonforte's handwritten addenda:
"Ah, Curly Top! Snooping again, I see."
	As I turned them back to her I asked Penny if she had read her own Farleyfile. She told me snippily to mind my own business! Then turned red and apologized.
	Most of my time was taken up with study but I did take time to review and revise carefully the physical resemblance, checking the Semiperm shading by colorimeter, doing an extremely careful job on the wrinkles, adding two moles, and setting the whole job with electric brush. It was going to mean a skin peel before I could get my own face back but that was a small price to pay for a make-up job that could not be damaged, could not be smeared even with acetone, and was proof against such hazards as napkins. I even added the scar on the "game" leg, using a photograph Capek had kept in Bonforte's health history. If Bonforte had had wife or mistress, she would have had difficulty in telling the impostor from the real thing simply on physical appearance. It was a lot of trouble but it left my mind free to worry about the really difficult part of the impersonation.
	But the all-out effort during the trip was to steep myself in what Bonforte thought and believed, in short the policies of the Expansionist Party. In a manner of speaking, he himself was the Expansionist Party, not merely its most prominent leader but its political philosopher and greatest statesman. Expansionism had hardly been more than a "Manifest Destiny" movement when the party was founded, a rabble coalition of groups who had one thing in common: the belief that the frontiers in the sky were the mast important issue in the emerging future of the human race. Bonforte had given the party a rationale and an ethic, the theme that freedom and equal rights must run with the Imperial banner; he kept harping on the notion that the human race must never again make the mistakes that the white subrace had made in Africa and Asia.
