	ANDRE NORTON-NIGHT OF MASKS (1964)

	"I can't go-so-fast-" Vandy stammered. He stumbled and nearly fell.

	Nik, eaten by the need for some form of shelter before the coming of what was a double dark, caught him up and kept on. They were directly below the island hill. He struggled up and on, finally pulling out on an expanse of rock ledge below a sharp crest. He pushed Vandy back against that crest and looked back.

	There were the furred hunters, still eating, and still only the two of them in sight. If they were scouts for a pack, the rest had not yet caught up. Now, Nik got to his feet and turned slowly to get a good look at what lay about them. To his right was the rain lake, to his left a dip and then the cliff of the old shore.

	Anything trying to reach their present perch must either swim the lake and then win up an almost sheer drop or come up the same way he and Vandy had used, to be met by blaster fire. They had their refuge for the night, as safe a one as he could devise.

	Nik sat down and unhooked the fish from his belt. Methodically, he cleaned it and cut the whole into portions. They would now try the provender of Dis.

	"VANDY! VANDY!"

	Nik held the boy, wondering whether that violent retching would ever stop, whether the convulsions that shook the small body could be endured for long, his feeling of guilt rising like an answering sickness within him. He had never witnessed such a terrible attack of nausea before. It was as if the few bites of fish Vandy had taken had been virulent poison; yet they had had no similar effect on Nik.

	Vandy lay limp now, moaning a little, and Nik hesitated. Should he try to get him to drink some water or would that bring on another attack? He feared another such violent upheaval might be truly dangerous. There was nothing he could do for Vandy-no medicine he could offer. Back at the refuge-Back at the refuge-to return there- If Vandy's people had led the attack, or the Patrol- But suppose the other possibility was the truth, that the struggle had been some inter-Guild dispute? Or was Nik clinging to that merely because it was what he wanted to believe for his own safety? Vandy's head rolled on Nik's shoulder; the boy's breathing was heavy, labored.

	In spite of the night, with the cin-goggles, he could start now, carry Vandy, retrace their journey, and find the hunters waiting out there while he was too burdened with the boy to make a fighting stand. Nik bit his lip and tried to think clearly. This could be only a passing illness for Vandy; the boy could have an allergy to the strange food. And to be caught by the hunters-

	Perhaps to wait right here until any trailers from the refuge came would be the wise move. Nik could remain with Vandy until he saw them coming, then leave the boy to be found, always providing those trackers were friendly to Vandy. And he honestly doubted he could get far carrying the boy.

	How long had that sound been reaching his ears without his being conscious of it? Nik shifted Vandy's body to free his right hand for the blaster. It came from the down side of their island hill where the rain lake washed-a splashing, not just the normal rippling of wind-ruffled water lapping the shoreline.

	Nik inched along the ledge, hoping to see what lay below. And it was not too difficult to make out a bulk floundering there, not swimming, but wading through shallows, staggering now and then, once going to its knees and rising with an exclamation.

	A man!

	Nik stiffened, watched. By all he could discover, the wader was alone. Coming in that direction, he could well be from the flitter that had fled the refuge in the last moments of battle.

	The man reached the shore of the rain lake and steadied himself with one outflung hand against a rock. He looked up as if searching the island hill for hand holds. Cin-goggles made a mask to conceal his face, but this was not Orkhad or any of his race.

	Plainly, the stranger decided the rise before him unclimbable. He began to move along it, still supporting himself with one hand against the rock wall. Now that he was free of the water, Nik saw he was limping, pausing now and again as if the effort to keep moving was a heavy one.

	He neared the place where Nik and Vandy had climbed. Would that tempt him also? Vandy was quiet. Carefully, Nik laid him down against the crest that crowned the hill. He waited in silence for the stranger's next move.

	"Hacon?"

	Startled, Nik glanced, at Vandy, but that had not come from the boy. The low hail sounded from below! And only one person other than Vandy would have called him by that name. Eagerly Nik leaned over the edge of the ledge and stared down at that goggle-masked, upturned face.

	"Captain Leeds!"

	"In person. But not quite undamaged. In fact, I don't believe I can make that perch of yours without a hand up-and we may all need a perch soon!"

	"They're after you?"

	"Oh, not the Patrol, if that's what you mean. No, this mis-made hell world has its own hunters, and a couple of them have been sniffing up my trail for longer than I care to remember."

	Nik scrambled down the slope. The captain's hand fell on his arm, and he gave support to the other's weight.

	"You're hurt badly?"

	"Wrenched my leg when I took a tumble some distance back there. Couldn't favor it much after I fought off that night lizard. Knew the rest of its clutch would be coming. And they were-at least two of them! You have any arms at all?"

	"Two blasters. Don't know how much charge they have left."

	"Two blasters-that's about the most comforting news I've had since I lifted off Korwar. Talk about luck-we've got a lot of it now-mostly all bad.

	"First, that Patrol snoop ray picked me up on the big orbit in; then they were able to slam three ships after me before my rocket tubes had cooled. Feel as if I've been doing nothing but running for days now. Give us a hand up-"

	Somehow, they made it up, but Nik sensed that Leeds must be close to the end of his strength. The captain gave a grunt as Nik settled him on their perch, but a moment later he crawled back to the edge and examined the terrain below.

	"Couldn't have picked it better myself, boy. Any crawler trying to claw us out of here can only come up this way, and we'll burn out his engine before he gets within clawing distance. What's wrong with the boy here?" He looked back at Vandy.

	Nik explained about the disastrous meal of Disian fish.

	"No off-world supplies, eh?" Leeds asked.

	No. I left the containers I had back at the tunnel break." Hurriedly, Nike outlined the main points of their flight for Leeds.

	"That's going to complicate matters," the captain said. "Vandy's conditioned-"

	"Conditioned?" Nik repeated uncomprehendingly.

	"I told you, he is conditioned all the way-against going with strangers, against everything that would make it easy to lift him out of HS."

	"But he ate what was in those rations without trouble."

	"Those are LB supplies-emergency food. No one of Terran ancestry can be conditioned against those. It's an elementary precaution rigidly kept. Suppose Vandy's spacer had been wrecked on the way to Korwar-there would be a chance of escape by LB. So he could eat LB rations. Now, he can't eat anything else-on this world."

	"But-" Nik realized the futility of his protest. Without LB rations, Vandy would starve. And the LB rations, the cans he had driven into the wall of that cut to serve as a stairway and then abandoned thoughtlessly, were far behind. Those containers meant Vandy's life-unless there were other supplies he could tap.

	"Yes"-Leeds pushed back from the rim of the ledge to set his shoulders against the crest rise- "it presents a problem, doesn't it? But there is a solution. Vandy's our way out of here."

	"How?" Nik demanded.

	"The Patrol-they've taken the refuge. Probably some scout squad is out there now hunting down my flitter. They'll track me here, and then-then we'll have our bargaining point, Vandy for our freedom. Boy, you gave both of us about the best break in this whole bungled job when you lit out with Vandy. Him for us-my spacer, free air out of here- Yes, I thought you were a gift from Lady Luck; now I know that's the truth! We have the boy-so all our comets slid over their stars on the table. You ever play star and comet, Nik.

	"No."

	"Well, it's a game of chance they tell you-sure, it is. But there's skill to it-real skill-and most of that lies in selecting the right opponents and knowing just how far they're ready to plunge in answer to any bet you're reckless enough to make. I know how far the Patrol will go to get Vandy back-and it's pretty near all the way. He's about the most important pawn in a big-system game going on right now, so much so that the orders from our top were to erase him-"

	"Erase him?" Nik echoed.

	"Sure, the Guild deal was to take him out of the game permanently. These Gallardi-they're very family and bloodline conscious. The boy's father is the warlord who's holding the key stronghold on Ebo. To wipe out his family line would mean he would then make some suicide play-"

	"But Vandy's father is dead-" Nik was bewildered. His hand was at his chin, cupping the firm bone and smooth flesh he needed for reassurance. Leeds' story, which had bought him that face-

	"On the contrary, Jerrel Naudhin i'Arkrama was very much alive the last I heard. At least, he was to Lik Iskhag, which was the important point as far as the Guild was concerned. Iskhag paid to have the Naudhin i'Akrama line finished"

	"Then the story you told me-"

	Leeds shrugged impatiently. "Was a story, a good one. I didn't know I had it in me to do a regular tape-type tale. Only now it's all worked out for the best, anyway. We can use Vandy to get out of here. And-believe me, Nik-I had my own ideas about the boy and this erase order all the time. Of course, his being conditioned meant trouble, but he could have been kept under wraps until Iskhag got what he paid for-the surrender of the garrison on Ebo. Then Vandy could have been turned loose. I don't hold with erasing children any more than you do. Orkhad's being here wasn't part of the plan as I was told it, either. But maybe it was good that he was-he made you take to the hills, and that certainly saved Vandy. Now, all we have to do is wait for the Patrol to get a direction on us and argue it out-"

	"And if they do come," Nik asked, "do you plan to turn the boy over to them on their word to carry out their bargain?"

	Leeds laughed. "No-I'm-no fool, and neither do I think you're one, Nik. We get the spacer and free air, Vandy going with us. Outside, we put him in a suit with a beeper and space him. They can easily pick him up on a directional signal. And by the time they've retrieved him, we're in the clear and long gone. The plan isn't completely free of a misfire, but it's the best chance we have now."

	"And if they don't find us, Vandy has to have food." Nile stated the immediate problem. Leeds had talked a lot, and he wanted to think it over.

	The captain moved his shoulders against the rock support.

	"Yes, let me think about that. I took a jump from the flitter, and she fire-smashed out there. The emergency rations on board must have gone up with the machine. Those you left back in the cut seem our best chance now. Of course, the Patrol might already have prowled that area and found your trail. But it's still the quickest way-"

	"You mean-I go after them?"

	"Seeing as how I can probably not even make it down from this ledge again for a while, I'd say you are Vandy's only chance of getting some food in the immediate future. If you are picked up by the Patrol, you still have your chance, and a good one. I'll be here with the boy, and I'll swear by anything you want that any bargain I'll make is for the both of us! That's the truth. I wouldn't be in any position to bargain if I didn't have Vandy. And who gave him to me-you did! We get out together. And if you are netted, you tell the truth -that you know where Vandy is and that he will be delivered safe and sound on our terms. Anyway, we're small fry in this as far as the Patrol is concerned. They want Iskhag, those behind him, the man who made the bargain in the the first place. You can say I'll give some help in that direction-I don't like the erase plan enough to cover up for those who gave such an order.

	"But you may be really lucky and get in and out of there without getting caught, or least only picking up a tracker, and if you do that, it will be just what we want, anyhow."

	Leeds leaned over to touch Vandy's forehead.

	"Guess he's asleep now, but you can tell them if they pick you up, that he's none too happy. Could just hurry the whole matter along, and that would suit us all."

	Nik sat quietly. Again everything Leeds said made good sense, good sense if you accepted his new story and its logic. But to do so meant leaving Vandy here with Leeds-the two of them alone-and going straight back into trouble himself. And how could he be sure that this story was any more the truth than that other this same man had told him back on Korwar? Perhaps Leeds had followed that same thought, for now the captain said:

	"Nik, you're rubbing that face of yours. Still smooth and real, isn't it? Mightn't be for long-remember? Of course, maybe Gyna did a lasting job, but she said the odds were against that. You want to go back to the Dipple and no face?" 

	"But if we get out of here, the Guild won't do anything for someone who has helped to spoil a job." Nik had found the flaw in that argument.

	For a moment, he thought he had Leeds, but the silence did not last long enough to suggest that the captain did not have a ready reply.

	"This was a job split-don't you think that an erase on a child had blast backs at the top? I had my backers, too- and you did just what you promised, brought Vandy here. The minute you landed on Dis, you'd done your part. Most of this mix-up was Orkhad's doing, and he was being watched already from above. You played straight, and that makes it a Guild promise for you. Just let us get off-world, and you'll keep your face. But if we sit this out too long or fail-" He shook his head slowly. "So, you see you have a big stake in this, too. You kept your part of the bargain; the Guild will keep theirs."

	In the end, it all added up to just one sum, Nik saw, and that was his job. Vandy could not live without food; the nearest available food was back at the refuge. Leeds was too injured to make the trip, so Nik had to go. He looked out at that back trail.

	Even with the goggles, the Disian night was too dark for him to see much, and there were hunters in that dark. He was tired from the long day's travel, and a tired man makes errors of judgment, is duller of sight and hearing. It was not going to be easy, and he wanted every possible advantage on his side.

	"I'll go-in the morning."

	"Fair enough!" Leeds moved against his back support. "No use going it blind. Maybe we'll be lucky and they'll reach us by then."

	Vandy rolled over. "Hacon-" His voice was a husky whisper.

	"Here," Nik answered quickly.

	"I'm thirsty-"

	Leeds pulled a canteen from his belt. "Filled this down there at the lake. Give him a pull."

	Nik supported the boy with one arm and held the canteen to his lips while Vandy drank in gulps. Then he pushed the container away.

	"I hurt," he said, "right here." His hand moved across his mid-section. "Guess I was pretty sick."

	"Yes," Nik agreed. "You try to get some sleep now, Vandy."

	But the boy had struggled up a little. "There's someone else here." His head swung around toward Leeds, and his eyes were wide and staring. "There is, isn't there!" That was more demand than question.

	"Yes," Nik told him. "Captain Leeds' flitter crashed out there. He just got here."

	"Captain Leeds," Vandy repeated. "He's one of them, one of the men back in that tunnel place-"

	"Not one of those who were there, Vandy. He's the one we've been waiting for."

	Vandy pawed at Nik's arm and strove to raise himself higher.

	"He's one of them!" That was accusation rather than recognition.

	"No." Nik thought fast. If Vandy looked upon the captain as his enemy, he would not be willing to remain here while Nik backtracked in the morning. "No." He repeated that denial with all the firmness he could summon. "Captain Leeds was trying to find us, to get us out of here. He is a friend, Vandy."

	"But he's one of them back there-"

	"He only pretended to be, Vandy." Nik sought wildly for a plausible explanation. "He was coming here to help us; that's why we were hiding out here. Remember? We were waiting for Captain Leeds. And he was driven out by them, too. He's been hurt and can't walk far-"

	"Hacon." Vandy turned in Nik's hold, his eyes now striving to the other's face above him. "You swear that-by the Three Words?"

	All that past Vandy had created for his chosen companion tightened around Nik. Vandy's faith was not that of Nik Kolherne nor of the Dipple, but it was a firm bastion for him, and he had made it a part of the world he had imagined for Hacon. Now Nik found his indoctrination in that fantasy had brought a measure of belief to him. He dared not hesitate, but as he answered, he knew the bitterness of his lie.

	"I swear it-by the Three Words!" His left hand at his face pressed tight enough against the rebuilt flesh to bring pain. Hacon's face-and to Vandy he was Hacon.

	"Believe him now, Vandy?" Leeds asked, his voice holding the same light, cheerful note that Nik had heard in it at their earlier meetings. "It's true. I came here to help the two of you. But I ran into more trouble than I expected, so now I'm tied to this perch of yours for a while. We'll have to hold this garrison together for Hacon-"

	"Hacon!" Vandy's fingers were a tight grasp on him. "Where are you going?"

	"As soon as day comes, I'm scouting." Nik had no idea whether or not Vandy was aware of his conditioning. At least, the boy had not mentioned it when Nik had urged the fish on him. And if he did not know, there was no good reason to frighten him when off-world supplies were still out of reach.

	"But why?" Vandy was protesting, his tight clutch on Nik continuing.

	"Because Captain Leeds may have been trailed. We need to know just how much trouble to expect." That was thin but the best Nik could concoct at that moment.

	"Yes, just to scout and to pick up some supplies I cached when my leg gave out," Leeds added with his usual facility for invention.

	"Oh." A little of that desperate grip lessened, and Vandy's head fell back on Nik's arm. "In the morning-not now?"

	"In the morning," Nik agreed, "not now."

	XI

	NIK FOUGHT a desire to turn and look back at the island hillock. The humid air was thick about him, though the storm streams had drained away, leaving only the cuts of their passage in the old sea bed. There was no sunrise visible on this cloud-shrouded planet, but the steam mists of the day before were not so thick, most of them confined to the yet lower level where the rain lake lay. He could see ahead and around enough to mark any lizard such as Leeds had fled from or the furred things out of the ruins.

	As he went, Nik tried to imagine what Dis had been like before the sun flare had steamed up the seas and rivers and wracked the very bones of the planet with quakes and eruptions. It had always, of course, been a dim world by the standards of his own species. But to its natives, the infrared sun must have been as clear as the yellow-white stars were normal to Nik's kind. And it had been a civilized world, judging by the ruins. The high quality of art shown in the statues of the watchers and their humanoid companion testified to the height of that civilization.

	Disians had tried to escape the wrath of their heavens by retreat to the refuge. Had any survivors lingered on in those prepared depths to waver forth again into a ruined outer world? Did any still exist anywhere on Dis? Nik had tried to pry out of Leeds during the early hours of the night some information concerning this planet, knowing that any scrap might mean, by force of circumstances, life or death for him. But the captain had said, "I don't know," to most of his questions.

	Dis's first discovery had one of those by-chance things. A Free Trader before the war, threatened by a power leakage, had streaked for the nearest planet recorded on their instruments and set down here. And because it was a Free Trader and not a Survey ship that had made the discovery, there had been no official report, the Traders seeing a profit in their knowledge. Traders formerly dealt with the Guild on occasion when that organization had a quasi-legal standing or when there was no chance of being drawn into trouble by such contact. Thus Dis had become an article of trade.

	Leeds' own exploration had brought him knowledge of the refuge and had given the Guild an excellent base hideout-a hideout, Nik gathered, although Leeds was evasive on that point, within cruising distance of several systems in which the Guild had extensive dealings. But once the refuge had been stocked and was in use, the rest of Dis's outer shell was of little or no interest to the outlaws. In fact, they had a kind of horror of it built up by several accidents and encounters with its native fauna, which led them to use it to discipline any rebels. Being set loose on the surface without cin-goggles or weapons was an ultimate punishment.

	So-only a small portion of Dis was known to those who used it. Were it not "that Vandy was conditioned, they could have taken to the outlands and been safe. Safe from whom, another part of Nik questioned. The Patrol was here to get Vandy, to return him to his people. No, Vandy did not need to hide out in the wilds. That was Nik's portion and Leeds'. Yet the captain was so sure they could strike a bargain for their own benefit.

	Nik had been seeing it for several moments before he realized that a bush to his left and ahead was not quite right. Right? Why did he think that? He paused and surveyed the growth closely for a moment or two until he understood what made the difference. It was the color! All the fungoid vegetation he had seen was, to some degree, phosphorescent, with a wan gleam of green or red. This bush had a warmer, yellow tinge.

	And-

	The color moved!

	The yellow had been close to the ground on the left side at first, but it was now halfway up and in the middle, while the first portion had faded to wan glow. Now, the yellow was on the right!

	It was not a question of a change in color-Nik was certain of that. But something behind the bush or within its fleshy branches had moved from one position of concealment to another, always keeping well under cover.

	Nik tried an experiment. He circled back a little to the left, heading in a direction to take him to the back of the bush. Would the lurker move to face him? Yes! The glow turned with him almost at ground level, keeping pace with him.

	Why the presence of that color should be so disturbing, Nik could not have explained. Was it because the source never came into view? Was that thing in ambush aware Nik was able to see it? Perhaps it did now guess because of his own movements.

	He looked from the bush in question to others of its kind ahead and saw what he feared and expected. Three of those growths had the betraying glow. To avoid them, he would have to advance to the very edge of the drop to the next level. He could not bring himself to approach any closer to what might be a trap.

	There was the blaster. He could here and now burn that nearest bush and its inhabitant into charred powder, but to attack heedlessly was no answer either. He held the weapon ready as he started along the cliff rim.

	It was then that Nik heard the whistle, a piping call that was like a throb of pain beginning in his head and running along his nerves to make his flesh tingle. Three times that shattering call came. Now the lights in the bushes were steady; all faced him. Nik knew the menace of a before-attack. Were these the furred hunters? He did not believe so. But what?

	To keep on along the edge of the drop now was to expose himself to a rush. But how else dared he advance?

	It was coming-now! How Nik knew that, he could not have told. But he leaped into an open space where any attackers would be exposed to blaster fire.

	The bushes shook, spilling the lurkers into sight. They came scuttling, at first on hands and knees. Then, from a crouch, they launched themselves at him-or two of them did, while three remained in reserve. Nik had expected animals, but these-these were men!

	"No!" He heard his own involuntary cry, but the others ran mute.

	And he saw that he was not confronting new refugees from the Guild base or Patrol scouts. These were naked, thin ghostly creatures. The foremost carried a club in the head of which had been set a row of ugly projections. His companion held a stone as big as his own head.

	They sped toward the off-worlder, their eyes agleam with a terrible insanity. Nik fired, almost without consciously willing that push of the finger. The club carrier went down, and at the same time that throb of a whistle beat in Nik's brain and made his hands quiver and shake.

	The second attacker stopped short when his companion fell. He retreated a step or two to stand over his body. His head swung from side to side, his nostrils expanding visibly as if to soak up some necessary scent.

	On his bare body the glowing skin was stretched over a rack of bones. And there was no trace of hair on face, head, or body. The features on the face now swinging back toward Nik were roughly human, though the nose was very wide and flat, the nostrils large pits. The mouth was also wide; the lips were thin, rolled back in a snarl to display large, sharp teeth, while the eyes were sunk back into the skull, difficult to see in their twin caverns.

	The stranger dropped his stone weapon, tossing it carelessly aside, where it was speedily pounced upon by one of the smaller lurkers. He wrested the club from the flaccid fingers of the dead one and swung it once or twice, as if testing its balance.

	Nik tensed, waiting for a second rush, but the other made no move to renew hostilities. He backed away toward the bushes, keeping a wary eye on Nik, his three companions going to ground more quickly. Then as suddenly as they had appeared, they were gone, leaving the dead behind.

	Who-or what? Nik knew of the prisoners who had been driven out of the refuge. But surely, humanoid though these creatures appeared, they were not of off-world stock! He marked their going in the bush glow, but they did not retreat far. Those betraying patches of light squatted, each in a hiding place, along the path he must take. Whatever the purpose of that attack, it had not been abandoned as far as the Disians were concerned. But they would not try a second rush into blaster fire.

	Should he detour down to the second level of the sea bottom and climb again when he reached the old seaport? There was no reason to fear the outcome, even if all four rushed him; yet Nik shrank from a second battle. Whatever or whoever the strangers were, they were human enough to seem remotely of his kind. And to meet a club and a stone with a blaster was sheer butchery in Nik's mind. At the same time, he did not doubt that the Disians had no parallel qualms. Did they know that a body light revealed them to him, or were they unaware of that disadvantage?

	Nik studied the ground ahead. The growth of vegetation that favored the concealment of the strangers did not extend too far. If he could keep on along the cliff edge and so come in to the open, he might avoid another encounter.

	He broke into a trot, covering that area of inherent peril with what speed he could. Such exertion in this humidity left him gasping, staggering a little, as he burst into the welcome open. With one hand pressed against his laboring chest, he looked behind. The lights-they were moving again, not directly after him but for the cliff face of the old shoreline.

	He stood watching those now distant figures break from the brush cover and begin to climb the wall with the agility of those who had performed that particular maneuver before. Had they abandoned the chase?

	No goggles on their faces-they must be native to this world! Were they degenerate remnants of the race that had fashioned the refuge, survivors of the catastrophe that had wrecked Dis? Goggles-Nik's hand went up to touch the ones he wore. Those were a very fragile hold on life. Just suppose he were to break or lose the cins-he would be easy prey for even a club man then. He drew a ragged breath and tried to quiet the pounding of his labored heart.

	There ahead was where the winged fighters had battled over their prey, and that far the furred hunters had come. Nik examined the ground carefully. There was no cover he could detect large enough to screen one of the furred beasts, but he kept the blaster in his hand. As he turned to set out, he caught a last glimpse of the Disians. The club man was near the top of the cliff, and he, in turn, was looking down at Nik, watching the off-worlder with intent interest. Then his glowing body was up and over that last rise, and he was gone. But Nik had a strong feeling he was not abandoning the chase.

	A pile of well-cleaned bones marked the place where the furred hunters had feasted, but there was no other sign of them. Nik forged ahead. He was in comparatively clear territory here, and his next landmark was the reef, though that was yet a good journey beyond. From there the climb into the city ruins- The city ruins! If there ever was a perfect place to lay an ambush, it was there-right there.

	Nik tried to remember what he had seen of the ruins, to think whether there was some other way around them to reach the tunnel break of the refuge. But he was afraid that if he avoided the obvious landmarks, he might become hopelessly lost. There was something frightening about launching out into the open sea bottom away from the old shoreline. With those cliffs at hand, the reef ahead, he had a sense of security, of knowing in part what he could expect. He decided that he would retrace the path he and Vandy had taken earlier.

	The coarse, gravelly soil slipped and slid under his boots as it had not earlier. He guessed that the moisture had drained out of it, leaving it the texture of sand, making walking just that much harder. His lungs still labored to separate air from the dankness, and he cut his pace.

	There was no more commotion in the rain lake below. There were no winged fishers, no signs of turmoil in the waters, which had receded a goodly distance from where they had been at the end of the storm. In the midst of one such dry part, a glint caught Nik's attention, and he wavered to a stop. This was tangled wreckage, not a rock outcrop. It was something fashioned long ago by intelligence-a ship, surface or air transportation of some kind. Metal had gone into its making and gave back now that sullen glint of light.

	It was still in sight when Nik knocked over a small creature with a thrown stone. He found himself holding a limp body with rudimentary leather wings flaps stretching between its front and rear legs, and that body was scaled. Trying not to think of its alien form, he skinned and cleaned it. Then he choked down mouthfuls of the rank-tasting flesh. Food was fuel, and fuel his body needed; he could not be dainty in his eating.

	On again-the reef was ahead, and in the reef he would shelter by nightfall, preferring it to the ruins. He could not do without sleep forever. It was getting harder to think clearly. Nik halted, his hand going to his head. That throb! It was like something-the whistle call of the Disians!

	Slowly, staggering a little, he turned about to view the cliff top to his left. Rock-that was all, just rock. No club wielder was climbing down again. But the muddle in his head-that throb which was more pain than sound-

	The reef-he would get to the reef and hole up there. It was darkening; it must be close to the day's end. He could see the reef, a black streak across the dull sea bottom. Nik wavered on, the gritty soil slipping under his feet so that once he fell to one knee and found it difficult to scramble up again.

	He feared a return of that throb in his head, shrinking from the very thought of it. His hand shook so that .he had to belt hook the blaster. Was he sick from that food he had forced into him as Vandy had been sick the night before? There was something wrong-very wrong-Once Nik swung around to go back, back to the island hill and Leeds and Vandy. But then he knew that he could not make it. It would be better to reach the reef and rest there The crevice in which he and Vandy had sheltered beckoned him. Just get there and rest-rest- His hand wiped back and forth across his face. Once that movement pushed aside the goggles, and he cried out in fear as his sight was distorted. He was no longer truly conscious of what was happening to him, only that apprehension was clouding his mind and that the thought of the hiding hole in the reef kept him moving.

	The rest of that day was a haze for Nik. But he roused when he lurched up against a rock and looked a little stupidly at a wall of them. He had reached the reef, he thought foggily. The reef-safety-rest- If he could only crawl a little farther!

	There were bright glints of light-or eyes, eyes watching- waiting-assessing his fatigue, his bemused mind? Was it that additional prick of fear that pulled Nik farther out of the fog? Something gave him power enough to drag himself up, along the rocks, heading for the pocket he remembered.

	He kicked away something that rattled against the stone and saw a claw-tipped bone flip up and away from his stumbling feet-the remains of the crawler he had blasted before their crevice camp. So, he was almost there now.

	The glint of eyes-they were still at a distance. His sobbing breaths beat in his own ears, so that he could not hear anything that might be creeping up for the kill.

	Just a little farther. Now-hold on to this rock, pull up to the next, an irregular stairway to the crevice. He reeled back against the very boulder where he had kept sentry two days earlier.

	Once more he drew blaster fumblingly and laid it on the rock. His hands still shook, but he could use both of them to bring that weapon into play against the eyes-

	A small part of Nik's mind was aroused enough now to wonder at his present half collapse. There was no real reason for him to be so exhausted, so dazed. Ever since that whistling when he had encountered the Disians- Nik rubbed his hand across his forehead, pressing the goggles painfully against his skin. No, he must not disturb those! He jerked his fingers away.

	He was so tired that he could not keep his feet-yet those waiting eyes- Sobbing a little, Nik wedged himself erect, dimly thinking that any attack would be limited to a narrow front he could defend. But how long could he continue to keep watch?

	His head fell forward; he was floating-floating on a shifting mist that enfolded, engulfed him, spun him out and out-

	Pain throbbed from his head down into his back and arms. Nik's head snapped up and back and struck against stone with shock enough to bring him out of that mist. The throb -but he was alert enough to see the thing working its way among the rocks, a shadow advancing from deeper shadows. He clutched the blaster and tried to press the firing button.

	The ray shot across the top of the barrier dock. It missed the creeper but sent it into retreat. Nik dragged himself forward. He had to meet what was coming in the open. He had to!

	His forward effort succeeded. Eyes-yes, there were the eyes again-one pair, two, more- He could not count them now-they spun, danced, jerked about in a crazy pattern when he tried to watch.

	Nik cried out as another throb burst in his head. All those eyes-they were uniting into one! No! He was wrong-not eyes but a light! An honest light-not of Dis- He had only to follow that to safety.

	He pushed away from the rock and crept around, angry that his body obeyed his will so sluggishly. He must hurry, must run to the light that meant an end to nightmares-only let him reach the light!

	XII

	THE LIGHT WAS RECEDING!

	"Wait!" Nik got that out in a cry close to a scream.

	And it appeared that the light did steady. He was far past wondering about its source. He believed only that it spelled safety. But his feet would not obey his will. He fell heavily, then tried to force his body up again, his attention all for the light.

	Shouting- Through the fog in his head, he thought he could hear words, understandable words-yet they were too far away, too confused to count as did the light. Nik began to crawl.

	He was close, too close, when the enchantment of the light failed, when he fronted the horror behind that mask. A Disian! Nik had a momentary glimpse of a naked body rising from behind another form, a dense, hairy blot from which wavered and sparkled the light. A memory, so vague that Nik could not hold it, came and went in a second-a fisher that used light for bait? When and where?

	Then he was overborne by the attack, smelled the reek of alien body scent, and was pinned flat to the ground under the full weight of the other's spring. Nik struggled feebly against that hold, but there was no escape. And always the throb in his head and body grew stronger until he shook and quivered with its beat.

	The weight on his back and shoulders was suddenly still, so still that one of Nik's squirms detached its hold. He made a greater effort and tried to pull free. The Disian collapsed in a limp tangle of limbs, still half pinning Nik, but from under which he was able to crawl. He sat up and strove to find the blaster, but his groping hand encountered only empty hooks. Had he had it when he left the rocks? He could not remember.

	He jerked his feet from under the flaccid sprawl of the Disian. Why the other had gone down was beyond Nik's reasoning now. But that he had another chance, small as it might be, penetrated enough to send him scrabbling, still on hands and knees, back from that spot.

	Things flowed up from the reef rocks, seeming to grow out of the ground about-creatures that could not have life, that were out of off-world nightmares or of Vandy's fantasies with which they had clogged his brain! Nik was the focus of a weird, menacing ring, and the ring was drawing in.

	Nik gave a shriek of pure terror, pushed for a second almost over the border of sanity. He screamed again, but he also threw himself at the nearest of those monsters, driven to meet it rather than to wait for its spring. Raking claws in his face-pain-.How far can one retreat from horror into oneself? Was it exhausted sleep that held Nik or a kind of withdrawal from what he could not face? He came out of that suspension little by little, with a reluctance of which he was quite aware.

	And because of that reluctance, he did not dare to move, to try to use his mind or his senses, lest he find himself back again in that circle of monstrous life.

	How soon did that first small hint of reason awake? When did he note that the air he was drawing into his lungs was not water-soaked so that he must labor to get a full breath? How long had it been since he had breathed so effortlessly-and felt this cool and dry?

	Or was this all part of some dream that would make the waking that much the worse for him? But perhaps it was the air that was clearing his mind as well as his lungs.

	Fresh air-the refuge! He was back in the refuge, and with with that guess he unlocked memory. But, the refuge was in the hands of the enemy-which meant he was now a prisoner.

	For the first time, Nik willed his hand to move, only to panic when no muscle obeyed. This was not like the sapped exhaustion of his last confused recollection-this was a new helplessness. And once before he had been so frozen-when Leeds had take him captive in the Dipple! He was a prisoner all right!

	Now, as at that previous time, Nik tried to make his ears serve to give him some idea of his surroundings. The swish-swish of the air was easy to identify. But there were other sounds, too, some close, some distant. He heard a clicking in regular pattern, and he thought it marked the action of some machine or installation. Then there was another sound, followed by the snap of space boot plate soles hitting the floor.

	Someone was walking, not toward him, however. That snapping drew father away. Was he alone now or were there others in the room? The swish of air covered any sound of breathing.

	So, he was a prisoner in stass-which meant his body was pinned here helplessly-but his mind was no longer blanked out. How much of the immediate past was illusion and how much truth? He had certainly reached the reef and then been drawn out of that poor safety by the light. And the Disians had done that.

