                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.

	My brain wasn't working. The experience just past had shaken me so badly that I couldn't accept the fact that the experience itself proved that I was wrong.

	But Pluto!

	I wasn't given time to wonder; we got into space suits. Although I hadn't known, Oscar was there, and I was so glad to see him that I forgot everything else. He hadn't been racked, just tossed on the floor. I bent down (discovering charley horses in every muscle) and checked him. He didn't seem hurt.

	"Get in it," Fats ordered. "Quit fiddlin'."

	"All right," I answered almost cheerfully. Then I hesitated. "Say-I haven't any air."

	"Take another look," said Fats. I looked. Charged oxy-helium bottles were on the backpack. "Although," he continued, "if we didn't have orders from him, I wouldn't give you a whiff of Limburger. You made us for two bottles-and a rock hammer-and a line that cost four ninety-five, earthside. Sometime," he stated without rancor, "I'm gonna take it out of your hide."

	"Shaddap," said Skinny. "Get going."

	I spread Oscar open, wriggled in, clipped on the blood-color reader, and zipped the gaskets. Then I stood up, clamped my helmet, and felt better just to be inside. "Tight?"

	("Tight!" Oscar agreed.)

	"We're a long way from home."

	("But we got air! Chin up, pal.")

	Which reminded me to check the chin valve. Everything was working. My knife was gone and so were the hammer and line, but those were incidentals. We were tight.

	I followed Skinny out with Fats behind me. We passed Wormface in the corridor-or a wormface-but while I shuddered, I had Oscar around me and felt that he couldn't get at me. Another creature joined us in the air lock and I had to look twice to realize that it was a wormface in a space suit. The material was smooth and did not bulge the way ours did. It looked like a dead tree trunk with bare branches and heavy roots, but the supreme improvement was its "helmet"-a glassy smooth dome. One-way glass, I suppose; I couldn't see in. Cased that way, a wormface was grotesquely ridiculous rather than terrifying. But I stood no closer than I had to.

	Pressure was dropping and I was busy wasting air to keep from swelling up. It reminded me of what I wanted most to know: what had happened to Peewee and the Mother Thing. So I keyed my radio and announced: "Radio check. Alfa, Bravo, Coca-"

	"Shaddap that nonsense. We want you, we'll tell you."

	The outer door opened and I had my first view of Pluto.

	I don't know what I expected. Pluto is so far out that they can't get decent photographs even at Luna Observatory. I had read articles in the Scientific American and seen pictures in LIFE, bonestelled to look like photographs, and remembered that it was approaching its summer-if "summer" is the word for warm enough to melt air. I recalled that because they had announced that Pluto was showing an atmosphere as it got closer to the Sun.

	But I had never been much interested in Pluto-too few facts and too much speculation, too far away and not desirable real estate. By comparison the Moon was a choice residential suburb. Professor Tombaugh (the one the station was named for) was working on a giant electronic telescope to photograph it, under a Guggenheim grant, but he had a special interest; he discovered Pluto years before I was born.

	The first thing I noticed as the door was opening was click . . . click . . . click-and a fourth click, in my helmet, as Oscar's heating units all cut in.

	The Sun was in front of me-I didn't realize what it was at first; it looked no bigger than Venus or Jupiter does from Earth (although much brighter). With no disc you could be sure of, it looked like an electric arc.

	Fats jabbed me in the ribs. "Snap out of your hop."

	A drawbridge joined the door to an elevated roadway that led into the side of a mountain about two hundred yards away. The road was supported on spidery legs two or three feet high up to ten or twelve, depending on the lay of the land. The ground was covered with snow, glaringly white even under that pinpoint Sun. Where the stilts were longest, about halfway, the viaduct crossed a brook.

	What sort of "water" was that? Methane? What was the "snow"? Solid ammonia? I didn't have tables to tell me what was solid, what was liquid, and what was gas at whatever hellish cold Pluto enjoyed in the "summer." All I knew was that it got so cold in its winter that it didn't have any gas or liquid-just vacuum, like the Moon.

	I was glad to hurry. A wind blew from our left and was not only freezing that side of me in spite of Oscar's best efforts, it made the footing hazardous-I decided it would be far safer to do that forced march on the Moon again than to fall into that "snow." Would a man struggle before he shattered himself and his suit, or would he die as he hit?

	Adding to hazard of wind and no guard rail was traffic, space-suited wormfaces. They moved at twice our speed and shared the road the way a dog does a bone. Even Skinny resorted to fancy footwork and I had three narrow squeaks.

	The way continued into a tunnel; ten feet inside a panel snapped out of the way as we got near it. Twenty feet beyond was another; it did the same and closed behind us. There were about two dozen panels, each behaving like fast-acting gate valves, and the pressure was a little higher after each. I couldn't see what operated them although it was light in the tunnel from glowing ceilings. Finally we passed through a heavy-duty air lock, but the pressure was already taken care of and its doors stood open. It led into a large room.

	Wormface was inside. The Wormface, I think, because he spoke in English: "Come!" I heard it through my helmet. But I couldn't be sure it was he as there were others around and I would have less trouble telling wart hogs apart.

	Wormface hurried away. He was not wearing a space suit and I was relieved when he turned because I could no longer see his squirming mouth; but it was only a slight improvement as it brought into sight his rearview eye.

	We were hard put to keep up. He led us down a corridor, to the right through another open double set of doors, and finally stopped suddenly just short of a hole in the floor about like a sewer manhole. "Undress it!" he commanded.

	Fats and Skinny had their helmets open, so I knew it was safe, in one way. But in every other way I wanted to stay inside Oscar-as long as Wormface was around.

	Fats undamped my helmet. "Out of that skin, bub. Snap it up!" Skinny loosened my belt and they quickly had the suit off even though I hindered.

	Wormface waited. As soon as I was out of Oscar he pointed at the hole. "Down!"

	I gulped. That hole looked as deep as a well and less inviting.

	"Down," he repeated. "Now."

	"Do it, bub," Fats advised. "Jump or be pushed. Get down that hole before he gets annoyed."

	I tried to run.

	Wormface was around me and chivvying me back before I was well started. I slammed on the brakes and backed up-glanced behind just in time to turn a fall into a clumsy jump.

	It was a long way to the bottom. Landing did not hurt the way it would have on Earth, but I turned an ankle. That didn't matter; I wasn't going anywhere; the hole in the ceiling was the only exit.

	My cell was about twenty feet square. It was, I suppose, carved out of solid rock, although there was no way to tell as the walls and floor and ceiling were the same elephant hide used in the ship. A lighting panel covered half the ceiling and I could have read if I'd had anything to read. The only other detail was a jet of water that splashed out of a hole in the wall, landed in a depression the size of a washtub, and departed for parts unknown.

	The place was warm, which was well as there was nothing resembling bed or bedclothes. I had already concluded that I might be here quite a while and was wondering about eating and sleeping.

	I decided I was tired of this nonsense. I had been minding my own business, out back of my own house. Everything else was Wormface's fault! I sat down on the floor and thought about slow ways to kill him.

	I finally gave up that foolishness and wondered about Peewee and the Mother Thing. Were they here? Or were they dead somewhere between the mountains and Tombaugh Station? Thinking it over glumly, I decided that poor little Peewee was best off if she had never wakened from that second coma. I wasn't sure about the Mother Thing because I didn't know enough about her-but in Peewee's case I was sure.

	Well, there was a certain appropriateness to the fix I was in; a knight-errant usually lands in a dungeon at some point. But by rights, the maiden fair ought to be imprisoned in a tower in the same castle. Sorry, Peewee; as a knight-errant, I'm a good soda jerk. Or jerk. "His strength is as the strength of ten because his heart is pure."

	It wasn't funny.

	I got tired of punishing myself and looked to see what time it was-not that it mattered. But a prisoner is traditionally expected to scratch marks on the wall, tallying the days he's been in, so I thought I might as well start. My watch was on my wrist but not running and I couldn't start it. Maybe eight gees was too much for it, even though it was supposed to be shockproof, waterproof, magnetism-proof, and immune to un-American influences.

	After a while I lay down and went to sleep.

	I was awakened by a clatter.

	It was a ration can hitting the floor and the fall hadn't helped it, but the key was on it and I got it open-corned beef hash and very good, too. I used the empty can to drink from-the water might be poisoned, but did I have a choice?-and then washed the can so that it wouldn't smell.

	The water was warm. I took a bath.

	I doubt if many American citizens during the past twenty years have ever needed a bath as much as I did. Then I washed my clothes. My shirt, shorts, and socks were wash-and-wear synthetics; my slacks were denim and took longer to dry, but I didn't mind; I just wished that I had one of the two hundred bars of Skyway Soap that were home on the floor of my closet. If I had known I was coming to Pluto, I would have brought one.

	Washing clothes caused me to take inventory. I had a handkerchief, sixty-seven cents in change, a dollar bill so sweat-soaked and worn that it was hard to make out Washington's picture, a mechanical pencil stamped "Jay's Drive-In-the thickest malts in town!"-A canard; I make the thickest-and a grocery list I should have taken care of for Mother but hadn't because of that silly air conditioner in Charton's Drugstore. It wasn't as bedraggled as the dollar bill because it had been in my shirt pocket.

	I lined up my assets and looked at them. They did not look like a collection that could be reworked into a miracle weapon with which I would blast my way out, steal a ship, teach myself to pilot it, and return triumphantly to warn the President and save the country. I rearranged them and they still didn't.

	I was correct. They weren't.

	I woke up from a terrible nightmare, remembered where I was, and wished I were back in the nightmare. I lay there feeling sorry for myself and presently tears started welling out of my eyes while my chin trembled. I had never been badgered "not to be a crybaby"; Dad says there is nothing wrong with tears; it's just that they are socially not acceptable- he says that in some cultures weeping is a social grace. But in Horace Mann Grammar School being a crybaby was no asset; I gave it up years ago. Besides, it's exhausting and gets you nowhere. I shut off the rain and took stock.

	My action list ran like this:

	1. Escape from this cell.

	2. Find Oscar, suit up.

	3. Go outdoors, steal a ship, head home-if I could figure out how to gun it.

	4. Figure out a weapon or stratagem to fight off the wormfaces or keep them busy while I sneaked out and grabbed a ship. Nothing to it. Any superman capable of teleportation and other assorted psionic tricks could do it. Just be sure the plan is foolproof and that your insurance is paid up.

	5. Crash priority: make sure, before bidding farewell to the romantic shores of exotic Pluto and its friendly colorful natives, that neither Peewee nor the Mother Thing is here-if they are, take them along-because, contrary to some opinions, it is better to be a dead hero than a live louse. Dying is messy and inconvenient but even a louse dies someday no matter what he will do to stay alive and he is forever having to explain his choice. The gummed-up spell that I had had at the hero business had shown that it was undesirable work but the alternative was still less attractive.

	The fact that Peewee knew how to gun those ships, or that the Mother Thing could coach me, did not figure. I can't prove that, but I know.

	Footnote: after I learned to run one of their ships, could I do so at eight gravities? That may simply call for arch supports for a wormface but I knew what eight gees did to me. Automatic pilot? If so, would it have directions on it, in English? (Don't be silly, Clifford!)

	Subordinate footnote: how long would it take to get home at one gravity? The rest of the century? Or just long enough to starve to death?

	6. Occupational therapy for the lulls when I went stale on the problems. This was important in order to avoid coming apart at the seams. 0. Henry wrote stories in prison, St. Paul turned out his strongest epistles incarcerated in Rome, Hitler wrote Mein Kampf in jail-next time I would bring a typewriter and paper. This time I could work out magic squares and invent chess problems. Anything was better than feeling sorry for myself. Lions put up with zoos and wasn't I smarter than a lion? Some, anyhow?

	And so to work- One: how to get out of this hole? I came up with a straight-forward answer: there wasn't any way. The cell was twenty feet on a side with a ceiling twelve feet high; the walls were as smooth as a baby's cheek and as impervious as a bill collector. The other features were the hole in the ceiling, which ran about six feet still higher, the stream of water and its catch basin, and a glowing area in the ceiling. For tools I had the stuff previously listed (a few ounces of nothing much, nothing sharp, nor explosive, nor corrosive), my clothes, and an empty tin can.

	I tested how high I could jump. Even a substitute guard needs springs in his legs-I touched the ceiling. That meant a gravity around one-half gee-I hadn't been able to guess, as I had spent an endless time under one-sixth gravity followed by a few eons at eight gees; my reflexes had been mistreated.

	But, although I could touch the ceiling, I could neither walk on it nor levitate. I could get that high, but there was nothing a mouse could cling to.

	Well, I could rip my clothes and braid a rope. Was there anything near the hole on which to catch it? All I could recall was smooth floor. But suppose it did catch? What next? Paddle around in my skin until Wormface spotted me and herded me back down, this time with no clothes? I decided to postpone the rope trick until I worked out that next step which would confound Wormface and his tribe.

	I sighed and looked around. All that was left was that jet of water and the floor basin that caught it.

	There is a story about two frogs trapped in a crock of cream. One sees how hopeless it is, gives up and drowns. The other is too stupid to know he's licked; he keeps on paddling. In a few hours he has churned so much butter that it forms an island, on which he floats, cool and comfortable, until the milkmaid comes and chucks him out.

	That water spilled in and ran out. Suppose it didn't run out?

	I explored the bottom of the catch basin. The drain was large by our standards, but I thought I could plug it. Could I stay afloat while the room filled up, filled the hole above, and pushed me out the spout? Well, I could find out, I had a can.

	The can looked like a pint and a "pint's a pound the world 'round" and a cubic foot of water weighs (on Earth) a little over sixty pounds. But I had to be sure. My feet are eleven inches long; they've been that size since I was ten-I took a lot of ribbing until I grew up to them. I marked eleven inches on the floor with two pennies. It turns out that a dollar bill is two and a half inches wide and quarter is a smidgeon under an inch. Shortly I knew the dimensions of room and can pretty accurately.

	I held the can under the stream, letting it fill and dumping it fast, while I ticked off cans of water on my left hand and counted seconds. Eventually I calculated how long it would take to fill the room. I didn't like the answer, so I did it over.

	It would take fourteen hours to fill the room and the hole above, plus an hour to allow for crude methods. Could I stay afloat that long?

	You're darn tootin' I could!-if I had to. And I had to. There isn't any limit to how long a man can float if he doesn't panic.

	I balled my slacks and stuffed them in the drain. I almost lost them, so I wrapped them around the can and used the bundle as a cork. It stayed put and I used the rest of my clothes to caulk it. Then I waited, feeling cocky. Maybe the flood would create the diversion I needed for the rest of the caper. Slowly the basin filled.

	The water got about an inch below floor level and stopped.

	A pressure switch, I suppose. I should have known that creatures who could build eight-gee, constant-boost ships would design plumbing to "fail-safe." I wish we could.

	I recovered my clothes, all but one sock, and spread them to dry. I hoped the sock would foul a pump or something but I doubted it; they were good engineers.

	I never really believed that story about the frogs.

	Another can was tossed down-roast beef and soggy potatoes. It was filling but I began to long for peaches. The can was stenciled "Available for subsidized resale on Luna" which made it possible that Skinny and Fatty had come by this food honestly. I wondered how they liked sharing their supplies? No doubt they did so only because Wormface had twisted their arms. Which made me wonder why Wormface wanted me alive? I was in favor of it but couldn't see why he was. I decided to call each can a "day" and let the empties be my calendar.

	Which reminded me that I had not worked out how long it would take to get home on a one-gee boost, if it turned out that I could not arrange automatic piloting at eight gees. I was stymied on getting out of the cell, I hadn't even nibbled at what I would do if I did get out (correction: when I got out), but I could work ballistics.

	I didn't need books. I've met people, even in this day and age, who can't tell a star from a planet and who think of astronomical distances simply as "big." They remind me of those primitives who have just four numbers: one, two, three, and "many." But any tenderfoot Scout knows the basic facts and a fellow bitten by the space bug (such as myself) usually knows a number of figures.

	"Mother very thoughtfully made a jelly sandwich under no protest." Could you forget that after saying it a few times? Okay, lay it out so:

Mother	      MERCURY	$.39
Very	            VENUS	      $.72
Thoughtfully	TERRA	     $1.00
Made	            MARS       $1.50
A                 ASTEROIDS    (assorted prices, unimportant)
Jelly             JUPITER    $5.20
Sandwich          SATURN     $9.50
Under             URANUS    $19.00
No                NEPTUNE   $30.00                        
Protest           PLUTO     $39.50

	The "prices" are distances from the Sun in astronomical units. An A.U. is the mean distance of Earth from Sun, 93,000,000 miles. It is easier to remember one figure that everybody knows and some little figures than it is to remember figures in millions and billions. I use dollar signs because a figure has more flavor if I think of it as money-which Dad considers deplorable. Some way you must remember them, or you don't know your own neighborhood.

	Now we come to a joker. The list says that Pluto's distance is thirty-nine and a half times Earth's distance. But Pluto and Mercury have very eccentric orbits and Pluto's is a dilly; its distance varies almost two billion miles, more than the distance from the Sun to Uranus. Pluto creeps to the orbit of Neptune and a hair inside, then swings way out and stays there a couple of centuries-it makes only four round trips in a thousand years.

	But I had seen that article about how Pluto was coming into its "summer." So I knew it was close to the orbit of Neptune now, and would be for the rest of my life-my life expectancy in Centerville; I didn't look like a preferred risk here. That gave an easy figure-30 astronomical units.

	Acceleration problems are simple s=1/2 at2; distance equals half the acceleration times the square of elapsed time. If astrogation were that simple any sophomore could pilot a rocket ship-the complications come from gravitational fields and the fact that everything moves fourteen directions at once. But I could disregard gravitational fields and planetary motions; at the speeds a wormface ship makes neither factor matters until you are very close. I wanted a rough answer.

	I missed my slipstick. Dad says that anyone who can't use a slide rule is a cultural illiterate and should not be allowed to vote. Mine is a beauty- a K&E 20" Log-log Duplex Decitrig. Dad surprised me with it after I mastered a ten-inch polyphase. We ate potato soup that week-but Dad says you should always budget luxuries first. I knew where it was. Home on my desk.

	No matter. I had figures, formula, pencil and paper.

	First a check problem. Fats had said "Pluto," "five days," and "eight gravities."

	It's a two-piece problem; accelerate for half time (and half distance); do a skew-flip and decelerate the other half time (and distance). You can't use the whole distance in the equation, as "time" appears as a square-it's a parabolic. Was Pluto in opposition? Or quadrature? Or conjunction? Nobody looks at Pluto-so why remember where it is on the ecliptic? Oh, well, the average distance was 30 A.U.s-that would give a close-enough answer. Half that distance, in feet, is: 1/2 x 30 x 93,000,000 x 5280. Eight gravities is: 8 x 32.2 ft./sec./sec.-speed increases by 258 feet per second every second up to skew-flip and decreases just as fast thereafter.

	So- 1/2 x 30 x 93,000,000 x 5280 = 1/2 x 8 x 32.2 x t2 -and you wind up with the time for half the trip, in seconds. Double that for full trip. Divide by 3600 to get hours; divide by 24 and you have days. On a slide rule such a problem takes forty seconds, most of it to get your decimal point correct. It's as easy as computing sales tax.

	It took me at least an hour and almost as long to prove it, using a different sequence-and a third time, because the answers didn't match (I had forgotten to multiply by 5280, and had "miles" on one side and "feet" on the other-a no-good way to do arithmetic)-then a fourth time because my confidence was shaken. I tell you, the slide rule is the greatest invention since girls.

	But I got a proved answer. Five and a half days. I was on Pluto.

	Or maybe Neptune-

	No, on Neptune I would not be able to jump to a twelve-foot ceiling; Pluto alone matched all facts. So I erased and computed the trip at one gravity, with turnover.

	Fifteen days.

	It seemed to me that it ought to take at least eight times as long at one gee as at eight-more likely sixty-four. Then I was glad I had bulled my way through analytical geometry, for I made a rough plot and saw the trouble. Squared time cut down the advantage-because the more boost, the shorter the trip, and the shorter the trip the less time in which to use the built-up speed. To cut time in half, you need four times as much boost; to cut it to a quarter, you need sixteen times the boost, and so on. This way lies bankruptcy.

	To learn that I could get home in about two weeks at one gravity cheered me. I couldn't starve in two weeks. If I could steal a ship. If I could run it. If I could climb out of this hole. If- Not "if," but "when!" I was too late for college this year; fifteen more days wouldn't matter.

         I had noticed, in the first problem, the speed we had been making at skew-flip. More than eleven thousand miles per second. That's a nice speed, even in space. It made me think. Consider the nearest star, Proxima Centauri, four and three-tenths light-years away, the distance you hear so often on quiz shows. How long at eight gees?

	The problem was the same sort but I had to be careful about decimal points; the figures mount up. A lightyear is-I had forgotten. So multiply 186,000 miles per second (the speed of light) by the seconds in a year (365.25 x 24 x 3600) and get-5,880,000,000,000 miles -multiply that by 4.3 and get- 25,284,000,000,000 Call it twenty-five trillion miles. Whew!

	It works out to a year and five months-not as long as a trip around the Horn only last century.

	Why, these monsters had star travel!

	I don't know why I was surprised; it had been staring me in the face. I had assumed that Wormface had taken me to his home planet, that he was a Plutonian, or Plutocrat, or whatever the word is. But he couldn't be.

	He breathed air. He kept his ship warm enough for me. When he wasn't in a hurry, he cruised at one gee, near enough. He used lighting that suited my eyes. Therefore he came from the sort of planet I came from.

	Proxima Centauri is a double star, as you know if you do crossword puzzles, and one is a twin for our own Sun-size, temperature, special pattern. Is it a fair guess that it has a planet like Earth? I had a dirty hunch that I knew Wormface's home address.

	I knew where he didn't come from. Not from a planet that runs a couple of centuries in utter airlessness with temperatures pushing absolute zero, followed by a "summer" in which some gases melt but water is solid rock and even Wormface has to wear a space suit. Nor from anywhere in our system, for I was sure as taxes that Wormface felt at home only on a planet like ours. Never mind the way he looked; spiders don't look like us but they like the things we like-there must be a thousand spiders in our houses for every one of us.

	Wormface and his kin would like Earth. My fear was that they liked it too much.

	I looked at that Proxima Centauri problem and saw something else. The turn-over speed read 1,110,000 miles per second, six times the speed of light. Relativity theory says that's impossible.                     

	I wanted to talk to Dad about it. Dad reads everything from The Anatomy of Melancholy to Acta Mathematica and Paris-Match and will sit on a curbstone separating damp newspapers wrapped around garbage in order to see continued-on-page-eight. Dad would haul down a book and we'd look it up. Then he would try four or five more with other opinions. Dad doesn't hold with the idea that it-must-be-true-or-they-wouldn't-have-printed-it; he doesn't consider any opinion sacred-it shocked me the first time he took out a pen and changed something in one of my math books.

	Still, even if speed-of-light was a limit, four or five years wasn't impossible, or even impractical. We've been told for so long that star trips, even to the nearest stars, would take generations that we may have a wrong slant. A mile of lunar mountains is a long way but a trillion miles in empty space may not be.

	But what was Wormface doing on Pluto?

	If you were invading another solar system, how would you start? I'm not joking; a dungeon on Pluto is no joke and I never laughed at Wormface. Would you just barge in, or toss your hat in first? They seemed far ahead of us in engineering but they couldn't have known that ahead of time. Wouldn't it be smart to build a supply base in that system in some spot nobody ever visited?

	Then you could set up advance bases, say on an airless satellite of a likely-looking planet, from which you could scout the surface of the target planet. If you lost your scouting base, you would pull back to main base and work out a new attack.

	Remember that while Pluto is a long way off to us, it was only five days from Luna for Wormface. Think about World War II, back when speeds were slow. Main Base is safely out of reach (U.S.A./Pluto) but only about five days from advance base (England/The Moon) which is three hours from theater-of-operations (France-Germany/Earth). That's a slow way to operate but it worked for the Allies in World War II.

	I just hoped it would not work for Wormface's gang.

	Though I didn't see anything to prevent it.

	Somebody chucked down another can-spaghetti and meat balls. If it had been canned peaches, I might not have had the fortitude to do what I did next, which was to use it for a hammer before I opened it. I beat an empty can into a flat narrow shape and beat a point on it, which I sharpened on the edge of the catch basin. When I was through, I had a dagger -not a good one, but it made me feel less helpless.

	Then I ate. I felt sleepy and went to sleep in a warm glow. I was still a prisoner but I had a weapon of sorts and I believed that I had figured out what I was up against. Getting a problem analyzed is two-thirds of solving it. I didn't have nightmares.

	The next thing tossed down the hole was Fats.

	Skinny landed on him seconds later. I backed off and held my dagger ready. Skinny ignored me, picked himself up, looked around, went to the water spout and got a drink. Fats was in no shape to do anything; his breath was knocked out.

	I looked at him and thought what a nasty parcel he was. Then I thought, oh, what the deuce!-he had massaged me when I needed it. I heaved him onto his stomach and began artificial respiration. In four or five pushes his motor caught and he was able to breathe. He gasped, "That's enough!"

	I backed off, got my knife out. Skinny was sitting against a wall, ignoring us. Fats looked at my feeble weapon and said, "Put that away, kid. We're bosom buddies now."

	"We are?"

	"Yeah. Us human types had better stick together." He sighed wretchedly. "After all we done for him! That's gratitude."

	"What do you mean?" I demanded.

	"Huh?" said Fats. "Just what I said. He decided he could do without us. So Annie doesn't live here any more."

	"Shaddap," the skinny one said flatly.

	Fats screwed his face into a pout. "You shaddap," he said peevishly. "I'm tired of that. It's shaddap here, shaddap there, all day long-and look where we are."

	"Shaddap, I said."

	Fats shut up. I never did find out what had happened, because Fats seldom gave the same explanation twice. The older man never spoke except for that tiresome order to shut up, or in monosyllables even less helpful. But one thing was clear: they had lost their jobs as assistant gangsters, or fifth columnists, or whatever you call a human being who would stooge against his own race. Once Fats said, "Matter of fact, it's your fault."

	"Mine?" I dropped my hand to my tin-can knife.

	"Yours. If you hadn't butted in, he wouldn't have got sore."

	"I didn't do anything."

	"Says you. You swiped his two best prizes, that's all, and held him up when he planned to high-tail it back here." "Oh. But that wasn't your fault."

	"So I told him. You try telling him. Take your hand away from that silly nail file." Fats shrugged. "Like I always say, let bygones be bygones."

	I finally learned the thing I wanted most to know. About the fifth time I brought up the matter of Peewee, Fats said, "What d'you want to know about the brat for?"

	"I just want to know whether she's alive or dead."

	"Oh, she's alive. Leastwise she was last time I seen her."

	"When was that?"

	"You ask too many questions. Right here."

	"She's here?" I said eagerly.

	"That's what I said, wasn't it? Around everywhere and always underfoot. Living like a princess, if you ask me." Fats picked his teeth and frowned. "Why he should make a pet out of her and treat us the way he did, beats me. It ain't right."

	I didn't think so, either, but for another reason. The idea that gallant little Peewee was the spoiled darling of Wormface I found impossible to believe. There was some explanation-or Fats was lying. "You mean he doesn't have her locked up?"

	"What's it get him? Where's she gonna go?"

	I pondered that myself. Where could you go?-when to step outdoors was suicide. Even if Peewee had her space suit (and that, at least, was probably locked up), even if a ship was at hand and empty when she got outside, even if she could get into it, she still wouldn't have a "ship's brain," the little gadget that served as a lock. "What happened to the Mother Thing?"

	"The what?"

	"The-" I hesitated. "Uh, the non-human who was in my space suit with me. You must know, you were there. Is she alive? Is she here?"

	But Fats was brooding. "Them bugs don't interest me none," he said sourly and I could get no more out of him.

	But Peewee was alive (and a hard lump in me was suddenly gone). She was here! Her chances, even as a prisoner, had been enormously better on the Moon; nevertheless I felt almost ecstatic to know that she was near. I began thinking about ways to get a message to her.

	As for Fats' insinuation that she was playing footy with Wormface, it bothered me not at all. Peewee was unpredictable and sometimes a brat and often exasperating, as well as conceited, supercilious, and downright childish. But she would be burned alive rather than turn traitor. Joan of Arc had not been made of sterner stuff.

	We three kept uneasy truce. I avoided them, slept with one eye open, and tried not to sleep unless they were asleep first, and I always kept my dagger at hand. I did not bathe after they joined me; it would have put me at a disadvantage. The older one ignored me, Fats was almost friendly. I pretended not to be afraid of my puny weapon, but I think he was. The reason I think so comes from the first time we were fed. Three cans dropped from the ceiling; Skinny picked up one, Fats got one, but when I circled around to take the third, Fats snatched it.

	I said, "Give me that, please."

	Fats grinned. "What makes you think this is for you, sonny boy?"

	"Uh, three cans, three people."

	"So what? I'm feeling a mite hungry. I don't hardly think I can spare it."

	"I'm hungry, too. Be reasonable."

	"Mmmm-" He seemed to consider it. "Tell you what. I'll sell it to you."

	I hesitated. It had a shifty logic; Wormface couldn't walk into Lunar Base commissary and buy these rations; probably Fats or his partner had bought them. I wouldn't mind signing I.O.U.s-a hundred dollars a meal, a thousand, or a million; money no longer meant anything. Why not humor him?

	No! If I gave in, if I admitted I had to dicker with him for my prison rations, he would own me. I'd wait on him hand and foot, do anything he told me, just to eat.

	I let him see my tin dagger. "I'll fight you for it."

	Fats glanced at my hand and grinned broadly. "Can't you take a joke?"

	He tossed me the can. There was no trouble at feeding times after that, We lived like that "Happy Family" you sometimes see in traveling zoos: a lion caged with a lamb. It is a startling exhibit but the lamb has to be replaced frequently. Fats liked to talk and I learned things from him, when I could sort out truth from lies. His name-so he said-was Jacques de Barre de Vigny ("Call me 'Jock.' ") and the older man was Timothy Johnson-but I had a hunch that their real names could be learned only by inspecting post office bulletin boards. Despite Jock's pretense of knowing everything, I soon decided that he knew nothing about Wormface's origin and little about his plans and purposes. Wormface did not seem the sort to discuss things with "lower animals"; he would simply make use of them, as we use horses.

	Jock admitted one thing readily. "Yeah, we put the snatch on the brat. There's no uranium on the Moon; those stories are just to get suckers. We were wasting our time-and a man's got to eat, don't he?"

	I didn't make the obvious retort; I wanted information. Tim said, "Shaddap!"

	"Aw, what of it, Tim? You worried about the F.B.I.? You think the Man can put the arm on you-here?"

	"Shaddap, I said."

	"Happens I feel like talking. So blow it." Jock went on, "It was easy. The brat's got more curiosity than seven cats. He knew she was coming and when." Jock looked thoughtful. "He always knows-he's got lots of people working for him, some high up. All I had to do was be in Luna City and get acquainted-I made the contact because Tim here ain't the fatherly type, the way I am. I get to talking with her, I buy her a coke, I tell her about the romance of hunting uranium on the Moon and similar hogwash. Then I sigh and say it's too bad I can't show her the mine of my partner and I. That's all it took. When the tourist party visited Tombaugh Station, she got away and sneaked out the lock-she worked that part out her ownself. She's sly, that one. All we had to do was wait where I told her -didn't even have to be rough with her until she got worried about taking longer for the crawler to get to our mine than I told her." Jock grinned. "She fights pretty well for her weight. Scratched me some."

	Poor little Peewee! Too bad she hadn't drawn and quartered him! But the story sounded true, for it was the way Peewee would behave-sure of herself, afraid of no one, unable to resist any "educational" experience.

	Jock went on, "It wasn't the brat he wanted. He wanted her old man. Had some swindle to get him to the Moon, didn't work." Jock grinned sourly. "That was a bad time, things ain't good when he don't have his own way. But he had to settle for the brat. Tim here pointed out to him he could trade."

	Tim chucked in one word which I took as a general denial. Jock raised his eyebrows. "Listen to vinegar puss. Nice manners, ain't he?"

	Maybe I should have kept quiet since I was digging for facts, not philosophy. But I've got Peewee's failing myself; when I don't understand, I have an unbearable itch to know why. I didn't (and don't) understand what made Jock tick. "Jock? Why did you do it?"

	"Huh?"

	"Look, you're a human being." (At least he looked like one.) "As you pointed out, we humans had better stick together. How could you bring yourself to kidnap a little girl-and turn her over to him?"

	"Are you crazy, boy?"

	"I don't think so."

	"You talk crazy. Have you ever tried not doing something he wanted? Try it some time."

	I saw his point. Refusing Wormface would be like a rabbit spitting in a snake's eye-as I knew too well. Jock went on, "You got to understand the other man's viewpoint. Live and let live, I always say. We got grabbed while we were messin' around, lookin' for carnotite-and after that, we never stood no chance. You can't fight City Hall, that gets you nowhere. So we made a dicker-we run his errands, he pays us in uranium."

	My faint sympathy vanished. I wanted to throw up. "And you got paid?"

	"Well . . . you might say we got time on the books."

	I looked around our cell. "You made a bad deal."

